scenario,model,parameters,number_of_features,selected_features,numeric_features,categorical_features,train_rows,validation_rows,validation_MAE,validation_RMSE,validation_R2,is_best
top_features_with_G1_G2,Ridge Regression,alpha=0.01,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6867,0.9735,0.9036,Da
top_features_with_G1_G2,Ridge Regression,alpha=0.1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6866,0.9735,0.9036,Ne
top_features_with_G1_G2,Ridge Regression,alpha=1.0,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6854,0.9739,0.9035,Ne
top_features_with_G1_G2,Ridge Regression,alpha=10.0,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6756,0.9791,0.9025,Ne
top_features_with_G1_G2,Ridge Regression,alpha=100.0,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.7003,1.0849,0.8803,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6653,0.9319,0.9117,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6560,0.9189,0.9141,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6265,0.8656,0.9238,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6366,0.8884,0.9197,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6347,0.8860,0.9201,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6271,0.8689,0.9232,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6701,0.9448,0.9092,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6548,0.9194,0.9140,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6265,0.8656,0.9238,Da
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6681,0.9383,0.9104,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6576,0.9256,0.9129,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6284,0.8754,0.9221,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6427,0.9004,0.9175,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6440,0.9014,0.9173,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6269,0.8764,0.9219,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=1,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6674,0.9447,0.9092,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=2,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6576,0.9259,0.9128,Ne
top_features_with_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=5,10,"G2, absences, G1, age, reason, freetime, health, Fedu, school, failures",8,2,454,97,0.6282,0.8752,0.9221,Ne
top_features_without_G1_G2,Ridge Regression,alpha=0.01,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0142,2.7583,0.2261,Ne
top_features_without_G1_G2,Ridge Regression,alpha=0.1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0140,2.7581,0.2262,Ne
top_features_without_G1_G2,Ridge Regression,alpha=1.0,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0119,2.7566,0.2270,Ne
top_features_without_G1_G2,Ridge Regression,alpha=10.0,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,1.9944,2.7461,0.2329,Da
top_features_without_G1_G2,Ridge Regression,alpha=100.0,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,1.9725,2.7480,0.2318,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.1010,2.8431,0.1777,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.1139,2.8138,0.1946,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=None; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0277,2.7540,0.2284,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0061,2.7178,0.2486,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0197,2.7296,0.2421,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=5; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0164,2.7428,0.2347,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0303,2.7512,0.2300,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0843,2.7850,0.2110,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=100; max_depth=10; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0234,2.7477,0.2320,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.1094,2.8550,0.1708,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.1112,2.8118,0.1958,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=None; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0340,2.7570,0.2268,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0014,2.7076,0.2542,Da
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0024,2.7108,0.2525,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=5; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0080,2.7395,0.2366,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=1,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0422,2.7673,0.2210,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=2,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0816,2.7787,0.2145,Ne
top_features_without_G1_G2,RandomForestRegressor,n_estimators=200; max_depth=10; min_samples_leaf=5,10,"failures, reason, absences, school, higher, age, Fedu, health, Dalc, studytime",7,3,454,97,2.0312,2.7522,0.2295,Ne
